Age,Menstrual_Onset_Age,Generation,Dietary_Pattern,Fast_Food_Intake,Socioeconomic_Status,Physical_Activity,Environmental_Factors,Region,Sugar_Intake_Per_Day,Fiber_Intake_Per_Day,Protein_Intake_Per_Day,Processed_Food_Score,Industrialization_Level,Nutrition_Access,BMI
9,17,1987,Fast Food,5,Low,0.8,Low,Suburban,18,23,50,2,Moderate,Average,16.5
11,12,1959,Vegan,8,Medium,1.2,Low,Urban,54,14,48,6,Low,Good,17.5
12,17,1947,Vegan,4,Medium,3.9,High,Suburban,86,33,25,9,Low,Poor,18
11,13,1953,Processed,3,High,3.8,Medium,Urban,33,6,48,5,High,Excellent,17.5
11,17,1953,Vegan,1,Medium,3,High,Rural,83,32,51,7,Moderate,Good,17.5
11,17,1959,Fast Food,2,Low,2.6,Low,Urban,51,21,28,1,High,Poor,17.5
11,12,1959,Traditional,5,Medium,4.5,Medium,Urban,31,29,56,8,High,Excellent,17.5
11,13,1961,Processed,7,Medium,4,High,Rural,69,28,72,9,Moderate,Good,17.5
8,13,2001,Fast Food,7,Low,4.2,Low,Urban,95,17,42,5,Moderate,Good,16
10,11,1973,Traditional,4,High,4.2,Medium,Urban,46,32,35,6,Moderate,Average,17
9,17,1993,Traditional,4,Low,3.4,High,Suburban,48,15,37,8,Moderate,Average,16.5
11,16,1959,Traditional,9,Low,2.6,Low,Urban,93,20,38,4,Moderate,Average,17.5
9,16,1984,Vegan,2,Low,4.4,Medium,Suburban,83,24,63,2,Low,Excellent,16.5
12,12,1945,Traditional,6,Medium,4.7,High,Urban,83,11,21,8,Low,Good,18
9,12,1987,Vegan,5,Medium,0.6,Medium,Rural,99,32,77,2,Low,Average,16.5
9,17,1994,Traditional,0,Low,0.7,Medium,Rural,98,34,29,5,Moderate,Average,16.5
11,17,1960,Traditional,3,Low,4.8,Medium,Urban,62,7,31,6,Moderate,Good,17.5
11,11,1963,Vegan,5,High,1.7,Low,Suburban,37,20,65,5,Moderate,Excellent,17.5
11,13,1966,Vegan,5,Medium,4.4,High,Urban,86,23,37,6,High,Average,17.5
10,13,1975,Fast Food,2,Medium,2.2,Medium,Suburban,24,24,38,6,Low,Poor,17
10,11,1981,Traditional,5,Medium,1,Medium,Urban,69,20,57,3,Low,Excellent,17
11,17,1957,Vegan,9,Medium,0.9,Medium,Rural,69,6,56,3,High,Average,17.5
11,13,1954,Fast Food,5,Low,1.2,Low,Rural,15,18,46,9,High,Poor,17.5
9,17,1993,Fast Food,8,Low,1.6,Medium,Suburban,61,30,67,3,Low,Average,16.5
11,17,1955,Vegan,8,High,2.7,Low,Urban,21,24,33,3,Moderate,Excellent,17.5
12,13,1950,Traditional,1,Medium,3.7,Low,Suburban,28,14,64,2,Low,Good,18
10,11,1971,Fast Food,3,Medium,4.9,Medium,Rural,84,23,72,7,Moderate,Good,17
8,16,1999,Traditional,8,Low,2.5,Medium,Suburban,11,28,53,4,Low,Excellent,16
11,16,1967,Traditional,3,High,2.8,Low,Urban,64,15,21,1,Low,Average,17.5
9,16,1985,Fast Food,7,Low,2.8,Low,Suburban,24,22,63,6,High,Excellent,16.5
9,17,1985,Vegan,9,Medium,2.9,Medium,Urban,73,15,52,5,High,Poor,16.5
9,16,1991,Traditional,2,Medium,2.8,Low,Urban,78,13,38,2,Moderate,Average,16.5
10,16,1980,Processed,2,High,0.5,Low,Rural,24,23,79,6,Moderate,Excellent,17
12,16,1951,Vegan,8,Low,0.5,Medium,Urban,52,24,79,1,Low,Good,18
12,16,1947,Fast Food,9,Medium,0.9,Medium,Urban,83,33,46,3,High,Excellent,18
12,16,1946,Processed,7,Medium,1,High,Urban,26,14,67,4,Moderate,Average,18
12,16,1947,Traditional,0,High,3.7,Medium,Suburban,33,34,49,3,Moderate,Excellent,18
9,12,1997,Vegan,9,Medium,1.4,Medium,Rural,83,30,26,6,Moderate,Good,16.5
10,16,1982,Processed,1,Medium,4.5,Medium,Suburban,39,7,46,4,Low,Poor,17
10,12,1976,Vegan,2,Low,4.7,High,Suburban,76,7,40,1,Moderate,Excellent,17
9,11,1986,Traditional,1,High,4.9,Low,Rural,60,28,26,5,Moderate,Excellent,16.5
10,17,1980,Vegan,2,High,4.7,Medium,Suburban,69,12,67,5,High,Poor,17
9,16,1990,Processed,7,High,1.7,Medium,Suburban,12,33,44,9,High,Excellent,16.5
10,13,1974,Vegan,5,Low,2.8,High,Urban,14,33,57,8,High,Good,17
10,16,1976,Fast Food,6,High,1.3,High,Suburban,37,10,37,8,Low,Poor,17
11,16,1957,Fast Food,9,Medium,4.1,High,Rural,87,24,52,5,High,Good,17.5
11,12,1965,Processed,9,High,4.5,Low,Suburban,20,5,52,8,High,Good,17.5
10,11,1981,Vegan,5,Medium,4.3,High,Urban,81,24,51,7,High,Good,17
9,13,1986,Processed,0,High,2.5,Low,Suburban,81,28,77,1,High,Average,16.5
10,13,1971,Vegan,2,High,3.9,Medium,Rural,85,10,44,7,Moderate,Poor,17
8,17,2006,Traditional,0,Low,0.9,Medium,Urban,24,6,33,8,Low,Average,16
8,17,2003,Fast Food,9,High,0.7,Medium,Suburban,92,23,57,3,Moderate,Average,16
8,17,2003,Traditional,8,High,3.9,High,Rural,57,32,57,9,Moderate,Excellent,16
10,12,1981,Vegan,8,Low,2.4,Medium,Rural,55,11,23,8,Low,Poor,17
8,17,2003,Traditional,4,Medium,5,High,Suburban,37,15,63,2,Moderate,Excellent,16
11,17,1958,Processed,3,High,0.9,Low,Suburban,16,15,37,6,High,Average,17.5
9,17,1998,Processed,8,High,4.4,Medium,Urban,80,8,29,4,Low,Excellent,16.5
10,13,1977,Vegan,8,Medium,2.7,Low,Suburban,91,24,54,3,Moderate,Good,17
11,17,1956,Fast Food,2,Low,4.2,High,Urban,97,20,54,6,Moderate,Average,17.5
11,17,1962,Processed,4,High,4.2,High,Suburban,15,9,59,9,High,Good,17.5
8,16,2003,Fast Food,2,Low,4.6,Medium,Rural,67,28,73,2,Moderate,Poor,16
8,13,2002,Vegan,9,Medium,1.8,Medium,Rural,77,34,42,5,Moderate,Excellent,16
12,12,1946,Fast Food,1,Medium,4.8,High,Rural,64,34,44,6,Moderate,Average,18
11,13,1962,Vegan,0,Low,1.2,Medium,Rural,76,11,20,4,Low,Poor,17.5
9,11,1984,Traditional,9,Medium,0.9,Medium,Urban,58,29,37,7,Low,Good,16.5
9,12,1991,Vegan,1,Medium,2.4,Low,Rural,60,20,34,2,Moderate,Excellent,16.5
9,16,1985,Traditional,7,High,4.2,High,Urban,68,19,44,7,Moderate,Excellent,16.5
10,17,1970,Vegan,7,Low,2.6,Low,Urban,15,9,51,2,High,Average,17
8,13,1999,Processed,2,High,4.2,Medium,Urban,99,5,72,1,Low,Excellent,16
11,16,1959,Processed,6,Low,3.8,Low,Suburban,60,24,39,5,Low,Excellent,17.5
12,17,1945,Fast Food,6,High,1.4,High,Urban,47,26,36,2,Low,Good,18
10,11,1974,Vegan,1,Medium,4.8,Low,Suburban,20,26,76,8,Moderate,Good,17
12,13,1952,Vegan,8,Low,0.8,Low,Urban,61,13,30,8,High,Good,18
12,13,1947,Vegan,2,Low,4.5,Medium,Suburban,29,30,32,1,High,Poor,18
10,16,1969,Fast Food,1,Low,1.9,High,Suburban,19,33,44,4,Moderate,Poor,17
11,11,1964,Processed,2,Low,2.8,Medium,Rural,35,25,39,9,Moderate,Excellent,17.5
9,13,1991,Vegan,1,Medium,2.4,Medium,Urban,57,9,44,5,High,Poor,16.5
8,11,2002,Fast Food,7,Medium,1.3,High,Suburban,23,26,61,6,High,Average,16
9,11,1991,Vegan,4,Medium,2.1,Low,Rural,68,31,64,3,Low,Good,16.5
8,12,2000,Traditional,2,High,1.4,Medium,Urban,21,10,68,5,Moderate,Poor,16
11,12,1956,Vegan,4,Medium,1.4,Low,Rural,32,7,50,1,Low,Excellent,17.5
8,12,2006,Traditional,7,High,1.3,High,Suburban,94,10,72,8,High,Good,16
9,16,1998,Fast Food,6,High,2.7,Medium,Rural,81,12,20,6,Low,Poor,16.5
9,11,1989,Fast Food,5,Medium,4.1,Low,Rural,48,32,71,2,High,Good,16.5
11,17,1962,Processed,0,Medium,3.1,Low,Urban,18,10,35,4,High,Poor,17.5
12,11,1949,Vegan,9,Medium,4.5,Medium,Suburban,97,20,67,4,Low,Excellent,18
11,16,1960,Fast Food,0,High,3.4,High,Urban,34,32,47,9,Moderate,Poor,17.5
8,17,2004,Processed,0,Low,3.6,Low,Urban,26,20,40,9,Low,Poor,16
10,13,1983,Vegan,9,Medium,3.5,High,Rural,51,31,49,5,Low,Poor,17
10,16,1979,Fast Food,7,High,2.5,Medium,Suburban,38,25,78,3,Moderate,Good,17
9,17,1997,Traditional,7,High,3.6,Low,Urban,69,7,22,1,Moderate,Poor,16.5
9,11,1998,Fast Food,6,Medium,0.8,Low,Suburban,76,21,53,6,Low,Poor,16.5
9,17,1994,Traditional,5,High,4.4,Low,Urban,94,25,25,8,High,Poor,16.5
11,16,1959,Processed,3,Medium,4,High,Rural,66,10,62,1,Low,Good,17.5
10,12,1972,Processed,0,High,1.6,Low,Urban,81,34,48,1,High,Excellent,17
11,16,1953,Vegan,8,Low,4,Low,Urban,23,10,22,7,Moderate,Excellent,17.5
9,12,1984,Vegan,0,High,0.6,Medium,Urban,48,34,77,7,Moderate,Excellent,16.5
11,12,1960,Vegan,3,Medium,1.5,Low,Suburban,25,26,52,2,High,Poor,17.5
9,12,1990,Processed,2,Low,0.8,High,Rural,27,23,30,3,Low,Good,16.5
11,13,1961,Traditional,6,Medium,4,Medium,Suburban,84,24,64,2,Moderate,Excellent,17.5
8,12,2000,Vegan,4,High,3.9,Medium,Urban,29,19,24,6,High,Excellent,16
11,11,1955,Vegan,4,Low,4.2,Low,Rural,55,23,69,8,High,Excellent,17.5
9,12,1991,Processed,3,Low,0.5,Medium,Suburban,54,6,51,8,Low,Average,16.5
11,16,1954,Traditional,0,High,2.8,Low,Urban,13,12,66,1,High,Good,17.5
11,17,1967,Fast Food,4,Low,3.7,Medium,Rural,93,11,37,9,High,Average,17.5
10,12,1971,Vegan,3,Low,1.2,High,Rural,29,31,66,8,Low,Poor,17
9,13,1987,Fast Food,9,Low,3.4,Low,Urban,20,12,39,9,Moderate,Excellent,16.5
10,17,1983,Fast Food,7,Medium,0.9,High,Rural,74,17,71,9,Moderate,Poor,17
11,12,1960,Vegan,1,Medium,1.3,Low,Rural,27,26,71,6,Moderate,Good,17.5
8,13,2002,Processed,7,Low,2.6,High,Suburban,48,31,58,3,High,Poor,16
11,17,1962,Vegan,0,High,3.4,High,Rural,53,19,68,1,High,Poor,17.5
8,17,2001,Traditional,3,High,1.2,Medium,Suburban,27,16,59,8,Low,Excellent,16
10,17,1979,Traditional,2,Medium,1.3,Low,Suburban,56,19,47,3,High,Good,17
12,11,1948,Vegan,4,High,1.4,Medium,Suburban,40,18,32,7,High,Poor,18
12,13,1945,Fast Food,4,Low,1.6,High,Suburban,48,11,45,6,Moderate,Average,18
8,16,2002,Traditional,4,High,1.5,Low,Rural,47,21,35,3,High,Excellent,16
11,12,1958,Traditional,3,Medium,2.3,High,Rural,88,30,44,6,High,Average,17.5
10,12,1968,Vegan,7,Medium,3.4,High,Suburban,56,9,29,3,High,Excellent,17
10,13,1969,Vegan,2,Low,2.5,High,Rural,79,24,48,9,Low,Poor,17
8,17,2005,Processed,3,Medium,4,High,Suburban,17,14,65,1,High,Excellent,16
11,11,1964,Vegan,0,Medium,3.7,Medium,Suburban,95,23,57,8,Low,Poor,17.5
10,13,1968,Vegan,6,Medium,1.1,High,Suburban,74,22,39,5,Moderate,Average,17
11,13,1953,Traditional,0,High,0.7,Medium,Urban,22,34,73,4,High,Poor,17.5
9,17,1986,Traditional,1,Medium,4.5,High,Rural,64,34,45,1,Low,Excellent,16.5
11,17,1967,Traditional,6,High,0.9,Low,Rural,97,29,51,9,Moderate,Excellent,17.5
10,11,1970,Fast Food,0,Medium,1.2,High,Suburban,94,28,58,9,High,Excellent,17
12,12,1948,Traditional,2,Medium,0.6,High,Rural,52,14,57,5,Low,Average,18
9,13,1989,Traditional,5,High,3.3,Low,Suburban,13,6,78,9,Low,Good,16.5
11,13,1953,Vegan,5,High,3.1,Low,Rural,80,10,68,9,Moderate,Average,17.5
11,16,1959,Processed,5,Low,4.9,High,Suburban,69,7,72,7,High,Poor,17.5
11,17,1961,Traditional,1,Low,4.5,High,Suburban,21,23,43,8,High,Poor,17.5
9,17,1995,Processed,1,High,2.3,Medium,Urban,68,9,50,1,High,Average,16.5
9,12,1990,Traditional,5,Medium,2.2,Low,Suburban,86,11,59,4,Low,Average,16.5
10,12,1970,Traditional,9,Low,1.8,Low,Urban,63,11,31,4,High,Poor,17
11,16,1961,Processed,4,High,1.2,Medium,Rural,53,31,77,9,Low,Poor,17.5
10,11,1969,Vegan,6,High,1.1,High,Rural,25,14,76,3,Low,Poor,17
9,16,1992,Traditional,6,Medium,1.1,High,Urban,15,5,55,1,Moderate,Good,16.5
8,16,2000,Processed,4,High,1,Low,Rural,23,15,29,5,Low,Good,16
9,16,1993,Traditional,7,Low,1.6,Medium,Urban,67,27,25,7,Moderate,Average,16.5
11,16,1957,Fast Food,9,Medium,1.9,High,Rural,40,11,26,4,Moderate,Average,17.5
8,13,2006,Fast Food,5,High,4.8,Low,Urban,50,10,72,9,High,Good,16
10,13,1969,Fast Food,4,High,3.1,High,Urban,44,10,50,6,Moderate,Excellent,17
8,17,2004,Fast Food,3,Medium,4.9,High,Suburban,19,17,46,6,High,Good,16
10,16,1970,Vegan,6,Medium,2.2,High,Rural,90,20,27,3,Moderate,Average,17
11,16,1963,Fast Food,3,Medium,2.6,Low,Suburban,39,17,22,5,Low,Good,17.5
10,13,1976,Processed,4,Low,2,Medium,Urban,53,6,59,6,High,Excellent,17
11,13,1964,Traditional,4,Low,1.3,Medium,Suburban,64,23,66,4,Low,Average,17.5
9,13,1994,Processed,0,High,1.1,High,Urban,80,23,40,3,High,Poor,16.5
11,11,1959,Fast Food,0,High,4.8,Medium,Rural,27,33,20,5,Low,Average,17.5
9,11,1989,Vegan,2,Medium,4.9,High,Rural,92,23,64,7,Moderate,Good,16.5
9,16,1990,Fast Food,2,High,0.7,Low,Rural,88,22,73,6,High,Good,16.5
9,16,1990,Fast Food,1,High,1.2,Low,Urban,95,29,69,2,High,Excellent,16.5
12,16,1946,Vegan,1,Medium,2.4,Low,Suburban,48,10,34,1,High,Good,18
9,16,1996,Vegan,5,Low,1.3,High,Rural,51,6,26,5,Moderate,Excellent,16.5
9,11,1987,Vegan,0,Low,2.1,Medium,Urban,63,23,34,5,Low,Average,16.5
9,17,1997,Vegan,5,Low,1.1,Low,Suburban,39,30,44,6,Moderate,Good,16.5
10,12,1978,Vegan,4,High,2.6,High,Urban,29,10,22,3,Moderate,Average,17
11,17,1959,Vegan,5,Medium,1.7,Medium,Urban,51,24,49,1,Moderate,Poor,17.5
10,11,1973,Traditional,4,Low,2.1,Medium,Rural,98,27,77,4,Low,Poor,17
9,12,1990,Fast Food,6,High,0.9,Medium,Urban,96,26,33,4,Moderate,Excellent,16.5
11,13,1953,Fast Food,0,Medium,2.4,High,Urban,14,19,71,2,High,Good,17.5
12,16,1945,Vegan,2,Low,4.9,High,Suburban,59,10,23,8,Moderate,Average,18
11,11,1955,Processed,5,Low,2,High,Rural,50,32,55,6,Low,Average,17.5
11,12,1965,Vegan,0,Medium,4.4,Low,Urban,48,7,22,3,High,Good,17.5
9,16,1994,Traditional,6,High,4.3,High,Urban,66,15,24,1,Low,Average,16.5
11,12,1963,Processed,3,High,4.8,Low,Suburban,66,12,44,3,Moderate,Good,17.5
11,13,1960,Traditional,2,Low,4.1,Low,Urban,46,29,50,8,Low,Good,17.5
10,17,1968,Processed,9,Medium,3.5,Low,Urban,16,26,30,4,High,Poor,17
10,16,1980,Processed,8,High,4.4,High,Urban,14,22,27,3,Low,Good,17
11,16,1953,Vegan,0,Medium,0.8,Low,Urban,88,21,45,4,High,Average,17.5
11,16,1954,Traditional,7,Medium,2.6,High,Urban,60,23,21,4,High,Good,17.5
10,13,1981,Processed,0,Low,5,High,Suburban,17,23,47,2,Moderate,Poor,17
10,12,1979,Traditional,4,Medium,4,Low,Urban,65,28,67,4,Moderate,Poor,17
9,16,1994,Vegan,9,Medium,4.8,Low,Urban,82,25,76,9,High,Excellent,16.5
9,11,1995,Vegan,7,Medium,4,Low,Urban,20,21,79,4,Low,Average,16.5
11,16,1963,Vegan,5,High,4.4,High,Urban,31,31,29,1,High,Good,17.5
10,17,1979,Vegan,6,Low,3.7,High,Rural,86,8,69,1,Moderate,Average,17
8,17,2005,Fast Food,7,Low,3.9,Low,Rural,20,11,58,1,Low,Average,16
10,17,1970,Processed,5,Medium,2.9,Low,Rural,69,9,56,5,High,Good,17
12,17,1950,Fast Food,5,Medium,4.7,Medium,Rural,24,30,58,6,Moderate,Poor,18
12,17,1950,Vegan,5,High,4.2,Low,Suburban,47,33,40,6,High,Average,18
10,17,1973,Processed,4,Low,4.3,Medium,Rural,10,20,47,6,High,Excellent,17
9,12,1984,Processed,7,High,3.5,Medium,Suburban,55,10,57,9,High,Average,16.5
12,11,1949,Traditional,1,Low,1.9,High,Rural,97,18,75,1,Low,Poor,18
12,13,1945,Vegan,6,High,0.7,High,Suburban,52,30,52,6,Moderate,Excellent,18
11,12,1955,Fast Food,3,Medium,4.7,Medium,Rural,31,24,30,8,Moderate,Excellent,17.5
11,12,1962,Traditional,0,High,3.1,Medium,Urban,12,6,64,8,High,Excellent,17.5
10,13,1978,Processed,4,Medium,1.8,Low,Rural,23,29,63,3,High,Excellent,17
10,13,1972,Fast Food,2,Low,1.2,Medium,Rural,11,22,20,5,High,Good,17
9,16,1996,Vegan,3,Low,4.2,Low,Rural,70,22,72,4,Low,Good,16.5
11,16,1959,Fast Food,6,Medium,4.3,High,Urban,41,17,66,1,Moderate,Good,17.5
10,12,1974,Fast Food,4,Low,4.2,Low,Suburban,47,32,52,9,High,Excellent,17
11,13,1956,Fast Food,3,High,3.4,High,Suburban,55,22,22,5,Moderate,Poor,17.5
9,16,1996,Traditional,0,Medium,2.1,Medium,Urban,51,21,45,2,High,Average,16.5
9,13,1998,Processed,5,Low,1.9,Medium,Rural,15,17,34,2,Moderate,Excellent,16.5
9,13,1993,Fast Food,9,High,0.5,Medium,Rural,50,32,60,7,High,Poor,16.5
9,17,1998,Processed,5,High,4.3,Low,Rural,34,16,33,4,Low,Average,16.5
10,13,1968,Traditional,6,Low,0.9,High,Suburban,20,7,42,1,High,Excellent,17
11,12,1959,Vegan,0,Low,3.3,High,Suburban,50,26,79,5,High,Average,17.5
8,17,2004,Vegan,3,High,2.8,High,Urban,80,11,73,2,High,Good,16
10,17,1978,Fast Food,8,Medium,2.9,High,Urban,66,5,75,7,High,Good,17
9,16,1988,Traditional,9,Low,4.7,High,Suburban,55,34,27,9,High,Good,16.5
10,16,1971,Vegan,5,Low,0.6,Low,Rural,95,9,73,1,Moderate,Poor,17
10,17,1975,Traditional,1,Medium,4,High,Rural,57,25,55,2,Moderate,Good,17
8,17,2000,Traditional,3,Medium,0.7,Medium,Rural,72,5,39,6,Low,Poor,16
12,16,1952,Fast Food,5,Low,0.7,High,Rural,48,8,71,8,High,Good,18
10,16,1979,Fast Food,3,Medium,2.4,Medium,Urban,19,30,25,7,Moderate,Good,17
11,16,1963,Traditional,9,High,0.8,Low,Urban,94,5,52,9,Moderate,Good,17.5
12,16,1945,Traditional,6,High,4.1,Low,Suburban,79,17,47,2,High,Poor,18
9,11,1989,Fast Food,2,High,2.9,Medium,Urban,74,18,69,9,High,Average,16.5
12,16,1947,Traditional,5,Low,0.6,High,Rural,68,19,57,4,Low,Poor,18
8,11,2002,Fast Food,3,Medium,0.7,Low,Suburban,87,21,49,3,Low,Excellent,16
9,11,1984,Processed,2,High,3.3,Low,Urban,45,16,65,7,Moderate,Excellent,16.5
12,16,1952,Traditional,2,Medium,4.1,Low,Urban,36,11,62,5,Low,Poor,18
9,16,1985,Fast Food,1,High,2.5,High,Urban,82,27,36,5,Moderate,Poor,16.5
10,16,1981,Traditional,2,Medium,3,Medium,Urban,64,23,28,2,Low,Average,17
11,13,1965,Fast Food,9,High,4.1,Medium,Urban,79,27,47,6,High,Poor,17.5
9,16,1995,Traditional,0,High,3.2,High,Rural,90,7,73,6,Low,Good,16.5
11,16,1967,Vegan,2,High,1.5,Low,Rural,62,22,26,4,Moderate,Average,17.5
9,12,1988,Vegan,8,High,3.3,High,Rural,69,30,65,5,Low,Poor,16.5
11,17,1960,Traditional,3,High,3.3,High,Urban,70,8,47,7,Moderate,Poor,17.5
8,16,2006,Vegan,2,High,3.8,Medium,Suburban,45,34,36,8,Moderate,Excellent,16
8,12,2004,Traditional,7,High,3.3,High,Rural,94,30,59,6,Low,Average,16
10,17,1980,Traditional,0,High,4.9,High,Rural,36,7,79,5,Low,Excellent,17
9,17,1989,Processed,4,High,1.4,Low,Urban,50,16,67,3,Moderate,Poor,16.5
11,12,1957,Processed,0,Medium,4.8,Low,Suburban,37,27,63,7,High,Average,17.5
10,16,1977,Vegan,6,Medium,2.9,Medium,Rural,25,32,63,8,Low,Good,17
12,13,1945,Processed,4,Low,3.5,Low,Rural,44,16,79,3,Moderate,Poor,18
8,12,2005,Processed,1,High,0.9,High,Suburban,45,21,79,5,High,Poor,16
8,12,2002,Traditional,0,Medium,2.2,High,Urban,65,10,24,2,Moderate,Excellent,16
10,17,1978,Fast Food,6,Medium,4,High,Suburban,28,19,24,4,Low,Good,17
10,12,1974,Traditional,0,Medium,3.7,Medium,Urban,66,34,33,4,Moderate,Poor,17
11,17,1965,Processed,2,Medium,0.7,Low,Rural,94,6,25,8,Moderate,Excellent,17.5
9,12,1987,Traditional,5,Medium,3,High,Suburban,42,12,26,3,Moderate,Excellent,16.5
10,12,1977,Vegan,5,Medium,0.9,Low,Suburban,32,18,74,5,Low,Poor,17
11,13,1965,Fast Food,6,Low,5,Low,Rural,72,9,72,5,High,Average,17.5
8,17,2002,Processed,0,Medium,4.5,Low,Rural,79,7,36,2,High,Poor,16
11,13,1957,Processed,6,Low,0.6,Low,Urban,31,14,78,9,High,Good,17.5
9,13,1986,Traditional,1,Low,4.4,Medium,Rural,76,11,28,4,High,Poor,16.5
12,17,1949,Traditional,5,High,4.6,Medium,Rural,89,34,50,9,Low,Average,18
9,12,1992,Traditional,7,High,2.1,Medium,Suburban,68,15,41,9,Moderate,Excellent,16.5
9,16,1987,Traditional,4,High,3.7,High,Urban,34,19,64,2,High,Good,16.5
8,16,1999,Processed,9,Medium,2.5,High,Rural,26,6,28,9,High,Good,16
11,13,1958,Traditional,2,High,3.4,High,Suburban,48,9,78,9,Low,Good,17.5
10,13,1976,Processed,7,Medium,2,Medium,Rural,86,15,35,2,Moderate,Good,17
9,11,1995,Traditional,7,Medium,2,Low,Rural,84,12,55,6,Moderate,Average,16.5
9,17,1986,Fast Food,3,High,2.4,Medium,Rural,83,17,53,9,High,Average,16.5
10,16,1977,Fast Food,7,High,1.2,High,Rural,48,15,64,4,High,Average,17
12,12,1945,Traditional,4,Low,4.2,High,Urban,33,21,32,2,Moderate,Average,18
10,12,1980,Traditional,4,Low,2.1,Low,Suburban,47,19,38,7,Low,Excellent,17
11,12,1963,Vegan,2,Medium,2.3,Medium,Suburban,97,5,31,9,Moderate,Poor,17.5
10,16,1981,Fast Food,6,Medium,4.5,Low,Rural,90,23,55,6,Moderate,Average,17
10,16,1974,Processed,8,High,2.7,Medium,Suburban,66,20,29,4,High,Poor,17
10,17,1981,Fast Food,8,High,2.9,High,Rural,53,23,35,1,Low,Good,17
10,16,1981,Processed,0,Low,4.8,Low,Suburban,45,17,47,4,Low,Excellent,17
10,17,1971,Traditional,0,High,4.5,Low,Urban,79,27,75,3,Low,Excellent,17
11,12,1967,Fast Food,9,Medium,1.3,Medium,Urban,89,26,38,7,High,Poor,17.5
8,13,2006,Fast Food,4,High,2.6,Medium,Suburban,54,27,59,5,Low,Poor,16
12,11,1948,Vegan,0,Low,4.9,Medium,Rural,35,8,25,3,Low,Poor,18
9,13,1992,Vegan,3,Medium,2.2,High,Rural,20,15,23,2,High,Excellent,16.5
11,13,1957,Fast Food,0,Low,2.2,Medium,Rural,61,22,49,2,Moderate,Average,17.5
8,13,2006,Fast Food,1,Low,1.4,High,Rural,34,22,58,5,Low,Excellent,16
9,13,1996,Fast Food,1,Medium,1,Medium,Urban,40,14,50,8,Moderate,Average,16.5
12,16,1952,Processed,3,Low,3.8,Medium,Rural,94,21,65,8,Low,Good,18
8,16,2005,Traditional,7,High,4,High,Rural,54,34,46,5,Moderate,Average,16
8,11,2006,Vegan,1,High,4.9,Medium,Rural,76,17,64,2,Moderate,Poor,16
10,16,1976,Traditional,8,Low,4,High,Rural,85,34,40,4,High,Average,17
11,16,1963,Vegan,8,High,1.6,High,Urban,49,29,56,7,High,Average,17.5
9,13,1991,Vegan,1,Low,0.7,Medium,Suburban,55,18,28,6,Low,Excellent,16.5
11,16,1953,Vegan,0,High,4.9,Medium,Suburban,63,34,54,7,Low,Poor,17.5
9,12,1985,Fast Food,9,Low,2,Low,Rural,50,11,61,5,High,Good,16.5
11,16,1965,Vegan,9,High,1.9,Medium,Rural,98,14,66,2,Low,Average,17.5
9,17,1989,Traditional,8,Medium,4.6,Low,Suburban,90,7,71,8,Low,Good,16.5
11,16,1960,Vegan,1,Medium,3.1,Medium,Urban,47,6,40,2,High,Poor,17.5
9,11,1990,Traditional,7,High,1.5,High,Urban,45,34,36,8,Moderate,Average,16.5
10,16,1977,Vegan,2,Low,4.5,High,Urban,92,23,74,7,Low,Excellent,17
9,16,1997,Vegan,0,High,5,Low,Urban,53,11,43,3,High,Good,16.5
10,16,1972,Fast Food,0,Low,0.9,Medium,Urban,66,9,50,4,Low,Excellent,17
12,13,1949,Traditional,9,High,4.4,Low,Urban,75,32,25,7,Low,Good,18
12,16,1945,Vegan,1,High,2.3,Medium,Urban,90,7,76,4,High,Poor,18
9,16,1986,Vegan,6,Medium,2.9,Medium,Urban,39,29,54,9,High,Average,16.5
9,16,1991,Traditional,5,Low,4.6,High,Urban,19,6,69,7,Low,Good,16.5
8,16,2001,Vegan,1,Low,4.9,Low,Rural,70,27,56,1,Low,Excellent,16
8,12,2004,Processed,3,Low,1.7,High,Urban,72,30,32,1,Moderate,Good,16
11,11,1966,Fast Food,1,Low,1.5,High,Rural,45,26,44,4,Moderate,Good,17.5
11,12,1964,Traditional,0,Low,0.9,High,Suburban,63,10,51,9,High,Good,17.5
9,11,1986,Fast Food,2,Medium,3,Low,Rural,74,18,78,4,Low,Good,16.5
9,17,1994,Processed,3,High,0.6,Medium,Suburban,91,11,20,5,High,Good,16.5
9,11,1989,Processed,9,Low,2.4,Medium,Rural,13,26,68,1,High,Good,16.5
12,17,1949,Processed,4,Low,0.8,Low,Suburban,64,6,77,2,Low,Excellent,18
11,17,1953,Traditional,4,High,2.3,Medium,Rural,63,15,54,4,Moderate,Good,17.5
12,16,1947,Processed,6,Medium,0.7,Low,Rural,98,25,77,4,High,Good,18
10,17,1983,Traditional,9,Medium,4.3,Low,Suburban,73,7,38,6,High,Good,17
10,17,1980,Traditional,7,Medium,1.4,Medium,Urban,31,13,72,6,Low,Average,17
11,12,1953,Vegan,8,High,2,High,Urban,34,12,71,8,Moderate,Poor,17.5
8,17,2003,Traditional,6,High,4.4,Low,Urban,90,30,73,9,Moderate,Poor,16
9,17,1985,Processed,4,Medium,3.9,Low,Urban,68,15,31,1,Low,Poor,16.5
10,16,1983,Traditional,8,Medium,1.5,Low,Urban,66,22,59,1,High,Excellent,17
11,11,1967,Traditional,7,High,0.8,Low,Rural,63,5,59,6,Low,Excellent,17.5
